placeId;name;address;category;description;city;reviewsCount;totalScore;hotelStars;postalCode;imageUrl;url;location/lat;location/lng;phone;openingHours/0/day;openingHours/0/hours;openingHours/1/day;openingHours/1/hours;openingHours/2/day;openingHours/2/hours;openingHours/3/day;openingHours/3/hours;openingHours/4/day;openingHours/4/hours;openingHours/5/day;openingHours/5/hours;openingHours/6/day;openingHours/6/hours
ChIJlVve2laDeC4RJDl9_PRhp7M;Villa Bukit Tidar C1 - 612;3H3P+W4R, Merjosari, Lowokwaru, Malang City, East Java 65144, Indonesia;Villa;;Malang City;11;4.7;;65144;https://lh5.googleusercontent.com/p/AF1QipOIEWpYQkGijyLY5pj2YK0cZOeEp-QDRMYd_bsC=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Villa%20Bukit%20Tidar%20C1%20-%20612&query_place_id=ChIJlVve2laDeC4RJDl9_PRhp7M;-7.9451284;112.5852716;;;;;;;;;;;;;;;
ChIJxXZ7ggUp1i0RRDENAh5AClw;Villa Samawa Kota Malang;Perumahan permata jingga East Area No. 42, Tunggulwulung, Kec. Lowokwaru, Kota Malang, Jawa Timur 65143, Indonesia;Villa;;Malang City;81;4.9;;65143;https://lh5.googleusercontent.com/p/AF1QipPq6ACI1MKPIsIKQSj5X0-nc5aXXulXMNYHWpIC=w408-h408-k-no;https://www.google.com/maps/search/?api=1&query=Villa%20Samawa%20Kota%20Malang&query_place_id=ChIJxXZ7ggUp1i0RRDENAh5AClw;-7.9310307;[phone];[phone];Monday;7 AM to 10 PM;Tuesday;7 AM to 10 PM;Wednesday;7 AM to 10 PM;Thursday;7 AM to 10 PM;Friday;7 AM to 10 PM;Saturday;Open 24 hours;Sunday;7 AM to 10 PM
ChIJe4hjP3yCeC4RDtgC1EBIGoM;Ratna Villa;Jl. Bend. Tangga No.18, Ketawanggede, Kec. Sukun, Kota Malang, Jawa Timur 65145, Indonesia;Villa;;Malang City;3;3.3;;65145;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qelYsKbqI8dv1N7pa1QRnA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=206.06781&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=Ratna%20Villa&query_place_id=ChIJe4hjP3yCeC4RDtgC1EBIGoM;-7.9589564;[phone];[phone];;;;;;;;;;;;;;
ChIJZapEEPIp1i0R5G5NXZ1cKdU;Villa Malang Griya Singasari;Jl. Tumbal Negara No.50-51, Madyopuro, Kec. Kedungkandang, Kota Malang, Jawa Timur 65139, Indonesia;Villa;;Malang City;41;4.8;;65139;https://lh5.googleusercontent.com/p/AF1QipM98NNa7N1alvSlKzK--HhoP_9bsl2I3InwP7sy=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Villa%20Malang%20Griya%20Singasari&query_place_id=ChIJZapEEPIp1i0R5G5NXZ1cKdU;-7.9714166;[phone];[phone];Monday;Open 24 hours;Tuesday;Open 24 hours;Wednesday;Open 24 hours;Thursday;Open 24 hours;Friday;Open 24 hours;Saturday;Open 24 hours;Sunday;Open 24 hours
ChIJL2olIAAp1i0RlPJHD1_dxwE;Vila;Jl. Trunojoyo No.10, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur, Indonesia;Villa;;Malang City;0;0;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MfJWF8KTbTA9OUhZMMl1iQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=100.485466&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=Vila&query_place_id=ChIJL2olIAAp1i0RlPJHD1_dxwE;-7.9775519;112.637033;;;;;;;;;;;;;;;
ChIJvTB6KACDeC4RAqUhJk1KrIA;Dika House;Jl. Mergan Raya Gg. 5 No.28, Tanjungrejo, Kec. Sukun, Kota Malang, Jawa Timur 65147, Indonesia;Villa;;Malang City;5;5;;65147;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ef2R_BR-94SPeBoJw-6vDg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=74.79758&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=Dika%20House&query_place_id=ChIJvTB6KACDeC4RAqUhJk1KrIA;-7.9847286;112.6144204;;;;;;;;;;;;;;;
ChIJBSdreACDeC4RxXcUWCGdKOw;Villa Coco4;Jl. Nangka No.4, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65116, Indonesia;Guest house;;Malang City;7;4.7;;65116;https://lh5.googleusercontent.com/p/AF1QipNxPffqonXD7u5S4eDjtI9CvYelcbkEbC7sjJn0=w411-h240-k-no;https://www.google.com/maps/search/?api=1&query=Villa%20Coco4&query_place_id=ChIJBSdreACDeC4RxXcUWCGdKOw;-7.975838;112.615303;;;;;;;;;;;;;;;
ChIJY2ApYQAp1i0RvxkpsVjkvmU;Rumah;Gg. II No.683, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Villa;;Malang City;0;0;;65119;;https://www.google.com/maps/search/?api=1&query=Rumah&query_place_id=ChIJY2ApYQAp1i0RvxkpsVjkvmU;-7.9821208;112.6280289;;;;;;;;;;;;;;;
ChIJQ6-SqgODeC4Rj2XNc-qFNnc;villa sawit;Jl. Klp. Sawit No.20, Pisang Candi, Kec. Sukun, Kota Malang, Jawa Timur 65146, Indonesia;Historical landmark;;Malang City;0;0;;65146;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RZ1dCvGIB59oOFphj1QawQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=213.66725&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=villa%20sawit&query_place_id=ChIJQ6-SqgODeC4Rj2XNc-qFNnc;-7.9784887;112.6105199;;;;;;;;;;;;;;;
ChIJjx7Y4B8o1i0R66W2s3tAgq0;Villas in Batu Indonesia;2J8C+H3J, Jl. I.R. Rais, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Bed & breakfast;;Malang City;0;0;;65119;https://images.trvl-media.com/lodging/84000000/83950000/83946300/83946216/d6356e74_z.jpg;https://www.google.com/maps/search/?api=1&query=Villas%20in%20Batu%20Indonesia&query_place_id=ChIJjx7Y4B8o1i0R66W2s3tAgq0;-7.9835375;[phone];[phone];;;;;;;;;;;;;;
ChIJB4ZvVAAp1i0RaCkLGCAaEAU;Ngaglik guest;Ngaglik Gg. 4b No.626-1, Tanjungrejo, Kec. Sukun, Kota Malang, Jawa Timur 65147, Indonesia;Villa;;Malang City;0;0;;65147;;https://www.google.com/maps/search/?api=1&query=Ngaglik%20guest&query_place_id=ChIJB4ZvVAAp1i0RaCkLGCAaEAU;-7.9857001;112.6206171;;;;;;;;;;;;;;;
ChIJF16SbgCDeC4R3aVAa0pkJ2Q;ALKAYS;2J96+8H2, Pisang Candi, Sukun, Malang City, East Java 65146, Indonesia;Villa;;Malang City;0;0;;65146;;https://www.google.com/maps/search/?api=1&query=ALKAYS&query_place_id=ChIJF16SbgCDeC4R3aVAa0pkJ2Q;-7.981712;112.611318;;;;;;;;;;;;;;;
ChIJP4Dxb2cp1i0RBgdsZCJ0M0c;"Oud Malang , Indië Villa "" Bella Vista """;2JCM+PV4, Jl. Gajahmada, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur, Indonesia;Historical landmark;;Malang City;9;4.4;;;https://lh5.googleusercontent.com/p/AF1QipOqR558BaLqH3GqTHxixsRhBqubznIaUUa31ZxZ=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Oud%20Malang%20%2C%20Indi%C3%AB%20Villa%20%22%20Bella%20Vista%20%22&query_place_id=ChIJP4Dxb2cp1i0RBgdsZCJ0M0c;-7.978248;112.6346905;;;;;;;;;;;;;;;
ChIJMczL1qCDeC4RPCToiSbhiqQ;N Kost;2JC9+2RW, Bareng, Klojen, Malang City, East Java 65116, Indonesia;Villa;;Malang City;0;0;;65116;https://lh5.googleusercontent.com/p/AF1QipPrOUnv8f1qWRSYGyzhNXy7Mpwek-j2fluvrdXp=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=N%20Kost&query_place_id=ChIJMczL1qCDeC4RPCToiSbhiqQ;-7.9798939;112.6195685;;Monday;Open 24 hours;Tuesday;Open 24 hours;Wednesday;Open 24 hours;Thursday;Open 24 hours;Friday;Open 24 hours;Saturday;Open 24 hours;Sunday;Open 24 hours
ChIJ3688sWQp1i0RbVSc3d7NNH8;KOST PUTRI AMEORA;2JGM+CQ4, Jl. Suropati Gg. 3, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Villa;;Malang City;0;0;;65111;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-9BWkcXAMGgFGy1UaHa3LA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=83.7156&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=KOST%20PUTRI%20AMEORA&query_place_id=ChIJ3688sWQp1i0RbVSc3d7NNH8;-7.9739989;[phone];[phone];Monday;Open 24 hours;Tuesday;Open 24 hours;Wednesday;Open 24 hours;Thursday;Open 24 hours;Friday;Open 24 hours;Saturday;Open 24 hours;Sunday;Open 24 hours
ChIJa36qroiDeC4RhICTUXC5tMM;Villa Sunrise Malang;Gg. 1, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Cafe;;Malang City;14;4.1;;65119;https://lh5.googleusercontent.com/p/AF1QipPdW1xYGnqhHDqUlqQm3GC3SWGipfkw3xzckbKp=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Villa%20Sunrise%20Malang&query_place_id=ChIJa36qroiDeC4RhICTUXC5tMM;-7.9741685;[phone];[phone];Monday;9 AM to 5 PM;Tuesday;9 AM to 5 PM;Wednesday;Closed;Thursday;9 AM to 5 PM;Friday;9 AM to 5 PM;Saturday;9 AM to 5 PM;Sunday;9 AM to 5 PM
ChIJWf7NjR4o1i0RQPC5TWpKeuA;Penginapan Murah di Malang;Jl. Arif Margono No.56, Kasin, Kec. Klojen, Kota Malang, Jawa Timur 65117, Indonesia;Lodge;;Malang City;61;3.5;;65117;https://lh5.googleusercontent.com/p/AF1QipO5N0CIICCQBtksBe5J5fTQKC8muG1g546bdcCm=w408-h435-k-no;https://www.google.com/maps/search/?api=1&query=Penginapan%20Murah%20di%20Malang&query_place_id=ChIJWf7NjR4o1i0RQPC5TWpKeuA;-7.9864362;112.62344;[phone];;;;;;;;;;;;;;
ChIJ0-SjpJyCeC4RtI5LV548bl0;Boulevard Homestay;Jl. Dieng No.15, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115, Indonesia;Hotel;;Malang City;342;4.3;3-star hotel;65115;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/19/70/e1/tampak-muka.jpg?w=2100&h=1200&s=1;https://www.google.com/maps/search/?api=1&query=Boulevard%20Homestay&query_place_id=ChIJ0-SjpJyCeC4RtI5LV548bl0;-7.9735239;[phone];[phone];;;;;;;;;;;;;;
ChIJnclu5cqDeC4RcgJlwMl34XU;OYO 1110 Ijen Butik House;Cluster Green Trees, Perumahan Ijen Nirwana Residence, Jl. Ijen Nirwana Residence Blok Green Tress F2 No.8, Bareng, Klojen, Malang City, East Java 65116, Indonesia;Hotel;Understated rooms & stylish suites in a casual budget hotel featuring a kitchen, a lounge & parking.;Malang City;73;4.7;2-star hotel;65116;https://lh5.googleusercontent.com/p/AF1QipMHV5sQb5MjMmuKwNWRpkg_8MJ-oO7iQuCprpjk=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=OYO%201110%20Ijen%20Butik%20House&query_place_id=ChIJnclu5cqDeC4RcgJlwMl34XU;-7.9794481;[phone];[phone];;;;;;;;;;;;;;
ChIJDfs1Szwo1i0Rkdn22Cv3Hgw;ZEN Rooms near Stasiun Kota Baru;Jl. Trunojoyo No.2, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hotel;Laid-back budget hotel offering simply furnished rooms, plus lounges & a restaurant.;Malang City;11;4.3;3-star hotel;65111;https://lh5.googleusercontent.com/p/AF1QipMBan1t-MbJ3cJaPoFEfTj8luRMo8PAmi8oY0B6=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=ZEN%20Rooms%20near%20Stasiun%20Kota%20Baru&query_place_id=ChIJDfs1Szwo1i0Rkdn22Cv3Hgw;-7.9790452;[phone];[phone];;;;;;;;;;;;;;
ChIJF5YEHSMo1i0RtmQXH0AmVOg;Wisma;Kauman, Klojen, Malang City, East Java, Indonesia;Hotel;;Malang City;2;4.5;;;https://lh5.googleusercontent.com/p/AF1QipPTwslayz93LJSYl2YgaHCE49arBJhGDYOswIZt=w408-h725-k-no;https://www.google.com/maps/search/?api=1&query=Wisma&query_place_id=ChIJF5YEHSMo1i0RtmQXH0AmVOg;-7.9792622;112.6296947;;;;;;;;;;;;;;;
ChIJbfxg4J2CeC4R-K3PyL2lYeY;Pulosari Living;Jl. Rajekwesi No.1, RT.07/RW.06, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65116, Indonesia;Guest house;;Malang City;379;4.2;1-star hotel;65116;https://lh5.googleusercontent.com/p/AF1QipP8m5LJJK-WRMFr7hrmi9iHs9o-C9dDSdN5hGXd=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Pulosari%20Living&query_place_id=ChIJbfxg4J2CeC4R-K3PyL2lYeY;-7.9739223;[phone];[phone];;;;;;;;;;;;;;
ChIJNw1Jt7Mp1i0RIHjFZgv9Nmw;Homestay Syariah, Penginapan Murah, Backpackers, Tempat Istirahat, Transit.(RASFA Homestay Syariah);Jl. SIMP Pattimura No.2-6, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hotel;;Malang City;44;4.3;;65111;https://lh5.googleusercontent.com/p/AF1QipOXCLf9aKmnmNULYekVttY1_B6h9_IBuBgmRW9-=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Homestay%20Syariah%2C%20Penginapan%20Murah%2C%20Backpackers%2C%20Tempat%20Istirahat%2C%20Transit.(RASFA%20Homestay%20Syariah)&query_place_id=ChIJNw1Jt7Mp1i0RIHjFZgv9Nmw;-7.9740355;[phone];[phone];;;;;;;;;;;;;;
ChIJMynNsiYo1i0REbXzDq0ttsI;Super OYO 353 Loesje Guest House Syariah;Jl. Tangkuban Perahu No.21, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Unpretentious property offering a shared kitchen, a lounge & a dining area, plus a terrace.;Malang City;302;4.2;2-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipN-BQtuRoNwnPRxZybc81Nyq00-aBsjteQJ_hYT=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Super%20OYO%20353%20Loesje%20Guest%20House%20Syariah&query_place_id=ChIJMynNsiYo1i0REbXzDq0ttsI;-7.9769477;[phone];[phone];;;;;;;;;;;;;;
ChIJzfU9T52CeC4R8moL6Ed589E;Tini's Guest House Malang Mitra RedDoorz;Jl. Telomoyo No.14, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115, Indonesia;Hotel;;Malang City;40;4.1;2-star hotel;65115;https://lh5.googleusercontent.com/p/AF1QipP2zQwIPK2XprnkIwbzh2ds7aUhQVqmR1i1LkmU=w443-h240-k-no;https://www.google.com/maps/search/?api=1&query=Tini's%20Guest%20House%20Malang%20Mitra%20RedDoorz&query_place_id=ChIJzfU9T52CeC4R8moL6Ed589E;-7.9728819;[phone];[phone];;;;;;;;;;;;;;
ChIJKefiT52CeC4RzUg6toFZYds;Armyn Luxury Guest House;Jl. Telomoyo No.22, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65100, Indonesia;Hotel;;Malang City;258;4.4;3-star hotel;65100;https://cdn.worldota.net/t/1024x768/content/c6/19/c619166f98c5e9f817383d13e13e865a064fa7e5.jpeg;https://www.google.com/maps/search/?api=1&query=Armyn%20Luxury%20Guest%20House&query_place_id=ChIJKefiT52CeC4RzUg6toFZYds;-7.9728699;[phone];[phone];;;;;;;;;;;;;;
ChIJmVgCyiUo1i0RtzYwNbWctxc;Woodland Property Group;Jl. Bromo No.41, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia;Real estate developer;;Malang City;4;5;;65112;https://lh5.googleusercontent.com/p/AF1QipMaMrAxDcm8KxklOxhUpaNowPgvCITMYlWsZ3mM=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Woodland%20Property%20Group&query_place_id=ChIJmVgCyiUo1i0RtzYwNbWctxc;-7.9742308;[phone];[phone];Monday;9 AM to 5 PM;Tuesday;9 AM to 5 PM;Wednesday;9 AM to 5 PM;Thursday;9 AM to 5 PM;Friday;9 AM to 5 PM;Saturday;9 AM to 2 PM;Sunday;Closed
ChIJi_uyBpmDeC4Rd4v1yovg6tA;Good Feeling Malang;kec, Jl. Joyo Asri, Perumahan Jl. Perum Joyo Grand No.03 blok i1, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65514, Indonesia;Hostel;;Malang City;15;4.8;;65514;https://lh5.googleusercontent.com/p/AF1QipOYjif7p9c3_yj8Or5sMD1sWIrwVtJatP9T-f0H=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Good%20Feeling%20Malang&query_place_id=ChIJi_uyBpmDeC4Rd4v1yovg6tA;-7.9418902;[phone];[phone];;;;;;;;;;;;;;
ChIJM2RQSOSDeC4RO3Dv77lmfV4;Osborn coliving and coworking;Jl. Arumba No.7, RT.001/RW.004, Tunggulwulung, Kec. Lowokwaru, Kota Malang, Jawa Timur 65143, Indonesia;Hostel;;Malang City;59;4.3;;65143;https://lh5.googleusercontent.com/p/AF1QipNFN6_w81ljbRAfOQuv32kG4HhKxhGa0O8sUxDM=w408-h612-k-no;https://www.google.com/maps/search/?api=1&query=Osborn%20coliving%20and%20coworking&query_place_id=ChIJM2RQSOSDeC4RO3Dv77lmfV4;-7.928016;[phone];[phone];;;;;;;;;;;;;;
ChIJB16sdM8p1i0Rb-b6WRhfpYU;Kedawung Backpacker;Jl. Kedawung No.67, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;Hostel;;Malang City;54;4.1;;65141;https://lh5.googleusercontent.com/p/AF1QipPrO8e5dJqnllerz0sUoIGQY6ZA3EEqyxjac5lW=w480-h240-k-no;https://www.google.com/maps/search/?api=1&query=Kedawung%20Backpacker&query_place_id=ChIJB16sdM8p1i0Rb-b6WRhfpYU;-7.9523159;[phone];[phone];;;;;;;;;;;;;;
ChIJZ6XS2WODeC4RTNjWv_BKZZ4;NN. Griya Kost;Jl. Raya Tlogomas Gg. 15c No.4, Tlogomas, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;2;5;;65144;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Y8HWsU_9xst260i0ThpPOw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=30.904915&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=NN.%20Griya%20Kost&query_place_id=ChIJZ6XS2WODeC4RTNjWv_BKZZ4;-7.9235546;[phone];[phone];;;;;;;;;;;;;;
ChIJfeWK46ODeC4RxinzaU5rSoE;Boarding House R3;Wisata Kuliner Taman Singha, Jl. Mertojoyo No.13, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;7;5;;65144;https://lh5.googleusercontent.com/p/AF1QipP3CDlzGvYaIakbNpcly4J-1bMmVvRcUJQ0DtnV=w426-h240-k-no;https://www.google.com/maps/search/?api=1&query=Boarding%20House%20R3&query_place_id=ChIJfeWK46ODeC4RxinzaU5rSoE;-7.9438898;[phone];[phone];;;;;;;;;;;;;;
ChIJ6YLhL_ODeC4RrtoT6ROSRaI;Rumah kontraan pojok;Jl. Joyo Taman Sari I Gg. 2 No.71a, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;1;5;;65144;;https://www.google.com/maps/search/?api=1&query=Rumah%20kontraan%20pojok&query_place_id=ChIJ6YLhL_ODeC4RrtoT6ROSRaI;-7.9429204;112.598425;;;;;;;;;;;;;;;
ChIJXQTwPwCDeC4RV5lXrwrMsGY;APARTEMENT;Jl. Tlogo Sari No.37j, Tlogomas, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;6;4.8;;65144;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=55Cr4RkUZD6W8TQbyS9jsg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=314.8868&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=APARTEMENT&query_place_id=ChIJXQTwPwCDeC4RV5lXrwrMsGY;-7.9385359;112.601063;;;;;;;;;;;;;;;
ChIJjf-N8EODeC4RaTJlAwzIIHc;Salvia;Malang, taman, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65152, Indonesia;Hostel;;Malang City;2;4;;65152;https://lh5.googleusercontent.com/p/AF1QipNleAqGbu_kDmNKsVFIzyEq-Hpaqiqha7fk8Ep2=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Salvia&query_place_id=ChIJjf-N8EODeC4RaTJlAwzIIHc;-7.9439314;112.6020041;;;;;;;;;;;;;;;
ChIJA1H5AgCDeC4R0PqjS-djGZI;Du'Kost;Perumahan Grandsuroso 1 No.A12, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;4;5;;65144;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q1M5GElnyrd9WWv3SQG-dQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=218.65143&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=Du'Kost&query_place_id=ChIJA1H5AgCDeC4R0PqjS-djGZI;-7.9403094;112.584541;;;;;;;;;;;;;;;
ChIJvTOvTRCDeC4RcRSurkGwxRo;Kos Sahabat;Jl. Mertojoyo Selatan Blk. A No.9A, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;2;5;;65144;https://lh5.googleusercontent.com/p/AF1QipNqjUVPCEvaHJQhuNa2_0jOg634phfj2n3rDNC1=w408-h724-k-no;https://www.google.com/maps/search/?api=1&query=Kos%20Sahabat&query_place_id=ChIJvTOvTRCDeC4RcRSurkGwxRo;-7.9440126;[phone];[phone];;;;;;;;;;;;;;
ChIJpaCjrDWDeC4RI9tHG1kZYpI;Kost HKR;Jl. Mertojoyo Selatan Blk. A No.A 4, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;3;5;;65144;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vEbH4dBQ-AtFNqIouNOs4Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=9.006892&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=Kost%20HKR&query_place_id=ChIJpaCjrDWDeC4RI9tHG1kZYpI;-7.9442214;112.6033776;;;;;;;;;;;;;;;
ChIJPcBiGDWDeC4Rj70eqkNiTtA;Kos;2HWV+MJ9, Jl. Simpang Candi 6 C, Karangbesuki, Kec. Sukun, Kota Malang, Jawa Timur 65149, Indonesia;Hostel;;Malang City;1;5;;65149;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sDFtY5FauHym-zlG7bQRAA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=27.175264&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=Kos&query_place_id=ChIJPcBiGDWDeC4Rj70eqkNiTtA;-7.9533323;112.5940989;;;;;;;;;;;;;;;
ChIJfW0RMACDeC4RvL0naRVxI4c;Kost putra Q6;Mertojoyo Blok Q No.Q6, Merjosari, Lowokwaru, Malang City, East Java 65144, Indonesia;Hostel;;Malang City;2;4.5;;65144;https://lh5.googleusercontent.com/p/AF1QipOOgi7iBFLXZdZ8h2uwW3TiJKRtbbZNHQZFL9_8=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Kost%20putra%20Q6&query_place_id=ChIJfW0RMACDeC4RvL0naRVxI4c;-7.9429187;[phone];[phone];;;;;;;;;;;;;;
ChIJwdqPLwCDeC4RxkiPJiH1ZiE;KostUti;Blok L7 No.L7, Jl. Mertojoyo, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;0;0;;65144;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4vvmxgekWGMFslS_DAKQEw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=184.7461&pitch=0&thumbfov=100;https://www.google.com/maps/search/?api=1&query=KostUti&query_place_id=ChIJwdqPLwCDeC4RxkiPJiH1ZiE;-7.9407142;112.6018103;;;;;;;;;;;;;;;
ChIJh_XDv8CDeC4RAptF4pz3iBY;Home Stay Azzam;Griya Panorama Asri Blk. A2, Ngijo, Kec. Karang Ploso, Kota Malang, Jawa Timur 65152, Indonesia;Hostel;;Malang City;0;0;;65152;https://lh5.googleusercontent.com/p/AF1QipOXDR9umgpahgH9sVoW-aPQTqfVBe3nRJKR55qm=w408-h906-k-no;https://www.google.com/maps/search/?api=1&query=Home%20Stay%20Azzam&query_place_id=ChIJh_XDv8CDeC4RAptF4pz3iBY;-7.9422746;[phone];[phone];;;;;;;;;;;;;;
ChIJjafkTgCDeC4RegKk0xyPsso;Jasmin Boarding House Graha Agung SN 11;3H3V+V6F, Merjosari, Lowokwaru, Malang City, East Java, Indonesia;Hostel;;Malang City;0;0;;;;https://www.google.com/maps/search/?api=1&query=Jasmin%20Boarding%20House%20Graha%20Agung%20SN%2011&query_place_id=ChIJjafkTgCDeC4RegKk0xyPsso;-7.945231;112.5928999;;;;;;;;;;;;;;;
ChIJz6k8P2yCeC4RHn9UdDUBy1M;Kost Putri SPJ;Jl. Joyo Suko No.2, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;Hostel;;Malang City;16;4.2;;65144;https://lh5.googleusercontent.com/p/AF1QipN1-lJtyc5U9do9z_B1kOGlERZVE05dlX7h0gzw=w426-h240-k-no;https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20SPJ&query_place_id=ChIJz6k8P2yCeC4RHn9UdDUBy1M;-7.9466388;[phone];[phone];;;;;;;;;;;;;;
